Orthodontic Centers of California,"4.8
Textbook Orthodontics,"5.0
(243)","
2355 San Ramon Valley Blvd STE 105, San Ramon, CA 94583, United States",https://www.google.com/maps/place/Textbook+Orthodontics/data=!4m7!3m6!1s0x80c291cd88969f4d:0x726797cc467157dc!8m2!3d34.2242459!4d-118.4484103!16s%2Fg%2F11stj4cpmr!19sChIJTZ-WiM2RwoAR3FdxRsyXZ3I?authuser=0&hl=en&rclk=1,"
[phone]",https://www.ismilesf.com/?utm_source=google&utm_medium=local&utm_campaign=gbp
GO Orthodontics,"5.0
(187)","
8424 Van Nuys Blvd, Panorama City, CA 91402, United States",https://www.google.com/maps/place/GO+Orthodontics/data=!4m7!3m6!1s0x80c2c352c68a3c87:0x75afa3300dd5da76!8m2!3d34.1498985!4d-118.1135406!16s%2Fg%2F11g698d2tp!19sChIJhzyKxlLDwoARdtrVDTCjr3U?authuser=0&hl=en&rclk=1,"
[phone]",https://textbookorthodontics.com/?utm_source=Google&utm_medium=GBP-LA
Orthodontics Only - Pasadena,"5.0
(187)","
8424 Van Nuys Blvd, Panorama City, CA 91402, United States",https://www.google.com/maps/place/Orthodontics+Only+-+Pasadena/data=!4m7!3m6!1s0x80c2c30c259e7199:0xbb2445a2bbe6e06e!8m2!3d34.1579131!4d-118.1514886!16s%2Fg%2F11h32_hxk0!19sChIJmXGeJQzDwoARbuDmu6JFJLs?authuser=0&hl=en&rclk=1,"
[phone]",https://textbookorthodontics.com/?utm_source=Google&utm_medium=GBP-LA
Rowan Orthodontics; Dr. R. Chad Rowan,"4.8
(74)","
929 N Orange Grove Blvd, Pasadena, CA 91103, United States",https://www.google.com/maps/place/Rowan+Orthodontics;+Dr.+R.+Chad+Rowan/data=!4m7!3m6!1s0x80914167c5cda46d:0x8aae333fe6271c15!8m2!3d37.3246826!4d-120.4789499!16s%2Fg%2F1hhvv3j70!19sChIJbaTNxWdBkYARFRwn5j8zroo?authuser=0&hl=en&rclk=1,"
[phone]",https://orthodonticsonly.com/?utm_source=google&utm_medium=gbp&utm_campaign=oo_pasadena
California Dentistry & Braces,"4.8
(74)","
929 N Orange Grove Blvd, Pasadena, CA 91103, United States",https://www.google.com/maps/place/California+Dentistry+%26+Braces/data=!4m7!3m6!1s0x80dccd37899c6b2b:0xd804192a4a3c1b67!8m2!3d33.9842283!4d-117.7142629!16s%2Fg%2F1hc458029!19sChIJK2uciTfN3IARZxs8SioZBNg?authuser=0&hl=en&rclk=1,"
[phone]",https://orthodonticsonly.com/?utm_source=google&utm_medium=gbp&utm_campaign=oo_pasadena
Windsor Orthodontics,"4.8
(74)","
929 N Orange Grove Blvd, Pasadena, CA 91103, United States",https://www.google.com/maps/place/Windsor+Orthodontics/data=!4m7!3m6!1s0x80843e08ed3d9179:0x9e590b33cd66a83b!8m2!3d38.5426186!4d-122.798279!16s%2Fg%2F1td6sg10!19sChIJeZE97Qg-hIARO6hmzTMLWZ4?authuser=0&hl=en&rclk=1,"
[phone]",https://orthodonticsonly.com/?utm_source=google&utm_medium=gbp&utm_campaign=oo_pasadena
Perfect Smiles Orthodontics,"5.0
(25)","
8260 Old Redwood Hwy, Windsor, CA 95492, United States",https://www.google.com/maps/place/Perfect+Smiles+Orthodontics/data=!4m7!3m6!1s0x80dcd74e6b55baf9:0xcd8874783f056110!8m2!3d33.8100496!4d-117.838079!16s%2Fg%2F1hg4_8tkz!19sChIJ-bpVa07X3IAREGEFP3h0iM0?authuser=0&hl=en&rclk=1,"
[phone]",http://windsor-orthodontics.com/
Pacific Family Orthodontics,"5.0
(176)","
1501 E Katella Ave, Orange, CA 92867, United States",https://www.google.com/maps/place/Pacific+Family+Orthodontics/data=!4m7!3m6!1s0x80900d11552ffcf9:0x318761be3b07b6be!8m2!3d37.9981507!4d-121.3241192!16s%2Fg%2F11jk158fcz!19sChIJ-fwvVRENkIARvrYHO75hhzE?authuser=0&hl=en&rclk=1,"
[phone]",http://www.perfectsmilesforyou.com/
Orthodontics of Long Beach,"5.0
(131)","
1350 W Robinhood Dr #20, Stockton, CA 95207, United States",https://www.google.com/maps/place/Orthodontics+of+Long+Beach/data=!4m7!3m6!1s0x80dd313e4a9fb2c5:0x5a088255b738483c!8m2!3d33.7732439!4d-118.1520416!16s%2Fg%2F11sqklt7qy!19sChIJxbKfSj4x3YARPEg4t1WCCFo?authuser=0&hl=en&rclk=1,"
[phone]",https://pacificfamilyortho.com/
Mavericks Orthodontic Associates,"5.0
(49)","
530 Redondo Ave, Long Beach, CA 90814, United States",https://www.google.com/maps/place/Mavericks+Orthodontic+Associates/data=!4m7!3m6!1s0x809442a158e46bcb:0x4b4900df998177fe!8m2!3d36.851647!4d-119.783283!16s%2Fg%2F1hbpwrvg7!19sChIJy2vkWKFClIAR_neBmd8ASUs?authuser=0&hl=en&rclk=1,"
[phone]",http://orthodontistoflongbeach.com/
DiCiccio Freeman Orthodontics,"5.0
(49)","
530 Redondo Ave, Long Beach, CA 90814, United States",https://www.google.com/maps/place/DiCiccio+Freeman+Orthodontics/data=!4m7!3m6!1s0x809442ac8b9a07a1:0x62de9a66ea2bee91!8m2!3d36.8385725!4d-119.7819872!16s%2Fg%2F1tj21stb!19sChIJoQeai6xClIARke4r6maa3mI?authuser=0&hl=en&rclk=1,"
[phone]",http://orthodontistoflongbeach.com/
Orange County Orthodontics,"5.0
(646)","
7055 N Fresno St #302, Fresno, CA 93720, United States",https://www.google.com/maps/place/Orange+County+Orthodontics/data=!4m7!3m6!1s0x80dcef53d2080f5d:0x1d89afefc7aa6879!8m2!3d33.562477!4d-117.657188!16s%2Fg%2F11tsdqy0mr!19sChIJXQ8I0lPv3IAReWiqx--viR0?authuser=0&hl=en&rclk=1,"
[phone]",https://dfortho.com/locations/fresno-orthodontist/?utm_source=GBP&utm_medium=organic&utm_campaign=fresno
Vivian Lee Orthodontics,"5.0
(646)","
7055 N Fresno St #302, Fresno, CA 93720, United States",https://www.google.com/maps/place/Vivian+Lee+Orthodontics/data=!4m7!3m6!1s0x80c2dbb0766bec31:0x4a37db8f59e433cf!8m2!3d34.1358206!4d-118.0422867!16s%2Fg%2F1tf7gyrf!19sChIJMexrdrDbwoARzzPkWY_bN0o?authuser=0&hl=en&rclk=1,"
[phone]",https://dfortho.com/locations/fresno-orthodontist/?utm_source=GBP&utm_medium=organic&utm_campaign=fresno
Orange Coast Orthodontics,"4.9
(204)","
289 W Huntington Dr #302, Arcadia, CA 91007, United States",https://www.google.com/maps/place/Orange+Coast+Orthodontics/data=!4m7!3m6!1s0x80dce8ec703818a7:0x20dc2fd630cdb59e!8m2!3d33.6081992!4d-117.6998931!16s%2Fg%2F1tcxpzqt!19sChIJpxg4cOzo3IARnrXNMNYv3CA?authuser=0&hl=en&rclk=1,"
[phone]",http://www.vivianleeortho.com/
DiCiccio Freeman Orthodontics,"4.8
(92)","
24422 Avenida De La Carlota Suite 120A, Laguna Hills, CA 92653, United States",https://www.google.com/maps/place/DiCiccio+Freeman+Orthodontics/data=!4m7!3m6!1s0x80945b6daff756ff:0xef9b83ffeed09d2f!8m2!3d36.8378876!4d-119.6768434!16s%2Fg%2F1w4f8bw4!19sChIJ_1b3r21blIARL53Q7v-Dm-8?authuser=0&hl=en&rclk=1,"
[phone]",https://www.orangecoastortho.com/?utm_source=GMB&utm_medium=organic&utm_campaign=DevOptimization&utm_content=Website
Lakewood Orthodontics,"5.0
(636)","
2127 Herndon Ave #101, Clovis, CA 93611, United States",https://www.google.com/maps/place/Lakewood+Orthodontics/data=!4m7!3m6!1s0x80dd32f1494ae0b7:0xaa6ca0816e9df181!8m2!3d33.852232!4d-118.1430284!16s%2Fg%2F1tfp_480!19sChIJt-BKSfEy3YARgfGdboGgbKo?authuser=0&hl=en&rclk=1,"
[phone]",https://dfortho.com/locations/clovis-orthodontist/?utm_source=GBP&utm_medium=organic&utm_campaign=clovis
Rowan Orthodontics; Dr. R. Chad Rowan,"5.0
(636)","
2127 Herndon Ave #101, Clovis, CA 93611, United States",https://www.google.com/maps/place/Rowan+Orthodontics;+Dr.+R.+Chad+Rowan/data=!4m7!3m6!1s0x80914167c5cda46d:0x8aae333fe6271c15!8m2!3d37.3246826!4d-120.4789499!16s%2Fg%2F1hhvv3j70!19sChIJbaTNxWdBkYARFRwn5j8zroo?authuser=0&hl=en&rclk=1,"
[phone]",https://dfortho.com/locations/clovis-orthodontist/?utm_source=GBP&utm_medium=organic&utm_campaign=clovis
Care Orthodontics,"5.0
(1,085)","
3351 M St STE 115, Merced, CA 95348, United States",https://www.google.com/maps/place/Care+Orthodontics/data=!4m7!3m6!1s0x808e331d4997dbef:0x7e333ad98b97654!8m2!3d37.3035367!4d-121.8595647!16s%2Fg%2F1thbwx54!19sChIJ79uXSR0zjoARVHa5mK0z4wc?authuser=0&hl=en&rclk=1,"
[phone]",https://www.mercedbraces.com/
Perfect Smiles Orthodontics,"4.9
(693)","
88 Tully Rd STE 113, San Jose, CA 95111, United States",https://www.google.com/maps/place/Perfect+Smiles+Orthodontics/data=!4m7!3m6!1s0x80dcd74e6b55baf9:0xcd8874783f056110!8m2!3d33.8100496!4d-117.838079!16s%2Fg%2F1hg4_8tkz!19sChIJ-bpVa07X3IAREGEFP3h0iM0?authuser=0&hl=en&rclk=1,"
[phone]",https://www.careorthodontics.com/
Orthodontics of Carson,"4.9
(693)","
88 Tully Rd STE 113, San Jose, CA 95111, United States",https://www.google.com/maps/place/Orthodontics+of+Carson/data=!4m7!3m6!1s0x80dd35453633d12b:0x48369c882389ec24!8m2!3d33.8320527!4d-118.2785624!16s%2Fg%2F11p3kcrmgt!19sChIJK9EzNkU13YARJOyJI4icNkg?authuser=0&hl=en&rclk=1,"
[phone]",https://www.careorthodontics.com/
Mavericks Orthodontic Associates,"4.8
(69)","
101 W Carson St, Carson, CA 90745, United States",https://www.google.com/maps/place/Mavericks+Orthodontic+Associates/data=!4m7!3m6!1s0x809442a158e46bcb:0x4b4900df998177fe!8m2!3d36.851647!4d-119.783283!16s%2Fg%2F1hbpwrvg7!19sChIJy2vkWKFClIAR_neBmd8ASUs?authuser=0&hl=en&rclk=1,"
[phone]",https://orthodontistcarson.com/
Orange County Orthodontics,"5.0
(164)","
7770 N Fresno St STE 101, Fresno, CA 93720, United States",https://www.google.com/maps/place/Orange+County+Orthodontics/data=!4m7!3m6!1s0x80dcef53d2080f5d:0x1d89afefc7aa6879!8m2!3d33.562477!4d-117.657188!16s%2Fg%2F11tsdqy0mr!19sChIJXQ8I0lPv3IAReWiqx--viR0?authuser=0&hl=en&rclk=1,"
[phone]",https://mavericksorthodontics.com/
Vivian Lee Orthodontics,"5.0
(88)","
27620 Marguerite Pkwy # D, Mission Viejo, CA 92692, United States",https://www.google.com/maps/place/Vivian+Lee+Orthodontics/data=!4m7!3m6!1s0x80c2dbb0766bec31:0x4a37db8f59e433cf!8m2!3d34.1358206!4d-118.0422867!16s%2Fg%2F1tf7gyrf!19sChIJMexrdrDbwoARzzPkWY_bN0o?authuser=0&hl=en&rclk=1,"
[phone]",https://myocortho.com/
Orange Coast Orthodontics,"5.0
(88)","
27620 Marguerite Pkwy # D, Mission Viejo, CA 92692, United States",https://www.google.com/maps/place/Orange+Coast+Orthodontics/data=!4m7!3m6!1s0x80dce8ec703818a7:0x20dc2fd630cdb59e!8m2!3d33.6081992!4d-117.6998931!16s%2Fg%2F1tcxpzqt!19sChIJpxg4cOzo3IARnrXNMNYv3CA?authuser=0&hl=en&rclk=1,"
[phone]",https://myocortho.com/
DiCiccio Freeman Orthodontics,"4.8
(92)","
24422 Avenida De La Carlota Suite 120A, Laguna Hills, CA 92653, United States",https://www.google.com/maps/place/DiCiccio+Freeman+Orthodontics/data=!4m7!3m6!1s0x80945b6daff756ff:0xef9b83ffeed09d2f!8m2!3d36.8378876!4d-119.6768434!16s%2Fg%2F1w4f8bw4!19sChIJ_1b3r21blIARL53Q7v-Dm-8?authuser=0&hl=en&rclk=1,"
[phone]",https://www.orangecoastortho.com/?utm_source=GMB&utm_medium=organic&utm_campaign=DevOptimization&utm_content=Website
Lakewood Orthodontics,"5.0
(636)","
2127 Herndon Ave #101, Clovis, CA 93611, United States",https://www.google.com/maps/place/Lakewood+Orthodontics/data=!4m7!3m6!1s0x80dd32f1494ae0b7:0xaa6ca0816e9df181!8m2!3d33.852232!4d-118.1430284!16s%2Fg%2F1tfp_480!19sChIJt-BKSfEy3YARgfGdboGgbKo?authuser=0&hl=en&rclk=1,"
[phone]",https://dfortho.com/locations/clovis-orthodontist/?utm_source=GBP&utm_medium=organic&utm_campaign=clovis
Fair Oaks Orthodontics,"4.8
(121)","
5211 Lakewood Blvd, Lakewood, CA 90712, United States",https://www.google.com/maps/place/Fair+Oaks+Orthodontics/data=!4m7!3m6!1s0x80c2c4f2e6dfe60d:0x6e32fb59793bb630!8m2!3d34.1103776!4d-118.1500441!16s%2Fg%2F1tglz7vc!19sChIJDebf5vLEwoARMLY7eVn7Mm4?authuser=0&hl=en&rclk=1,"
[phone]",http://www.orthotime.com/
Lafayette Orthodontics,"4.8
(121)","
5211 Lakewood Blvd, Lakewood, CA 90712, United States",https://www.google.com/maps/place/Lafayette+Orthodontics/data=!4m7!3m6!1s0x8085625cc99083ef:0xc9a1a24a4665740!8m2!3d37.8867205!4d-122.1185804!16s%2Fg%2F1tgh35_k!19sChIJ74OQyVxihYARQFdmpCQamgw?authuser=0&hl=en&rclk=1,"
[phone]",http://www.orthotime.com/
Life Orthodontics,"4.8
(121)","
5211 Lakewood Blvd, Lakewood, CA 90712, United States",https://www.google.com/maps/place/Life+Orthodontics/data=!4m7!3m6!1s0x80dcdb16b4c0fb45:0xa2570647ed52bb1d!8m2!3d33.7218234!4d-117.8301354!16s%2Fg%2F11vf6n52rp!19sChIJRfvAtBbb3IARHbtS7UcGV6I?authuser=0&hl=en&rclk=1,"
[phone]",https://lafayettebraces.com/
Peninsula Orthodontic Group,"5.0
(94)","
895 Moraga Rd #3, Lafayette, CA 94549, United States",https://www.google.com/maps/place/Peninsula+Orthodontic+Group/data=!4m7!3m6!1s0x808fa249bea3f9cf:0x322d89c4f9a277cf!8m2!3d37.4890181!4d-122.2408991!16s%2Fg%2F1tcxvgxr!19sChIJz_mjvkmij4ARz3ei-cSJLTI?authuser=0&hl=en&rclk=1,"
[phone]",https://lafayettebraces.com/
LA Dental Braces San Diego,"5.0
(94)","
895 Moraga Rd #3, Lafayette, CA 94549, United States",https://www.google.com/maps/place/LA+Dental+Braces+San+Diego/data=!4m7!3m6!1s0x80d9572dbe792777:0xb1e773ca124ea042!8m2!3d32.7766266!4d-117.0550891!16s%2Fg%2F11ftvskxwv!19sChIJdyd5vi1X2YARQqBOEspz57E?authuser=0&hl=en&rclk=1,"
[phone]",https://lafayettebraces.com/
"Clifton Lauritzen DMD, Inc","4.7
(217)","
6699 Alvarado Rd suite 2202, San Diego, CA 92120, United States","https://www.google.com/maps/place/Clifton+Lauritzen+DMD,+Inc/data=!4m7!3m6!1s0x8091425550cee315:0x24598a35007b7d2d!8m2!3d37.3133723!4d-120.4721378!16s%2Fg%2F1txfpd7x!19sChIJFePOUFVCkYARLX17ADWKWSQ?authuser=0&hl=en&rclk=1","
[phone]",http://www.ladentalbraces.us/
