Title,Rating,Address,Directions,Contact,Web Link
Harbor Compounding Pharmacy,"4.0
(44)","
1053 N Cherry St, Tulare, CA 93274, United States",https://www.google.com/maps/place/Harbor+Compounding+Pharmacy/data=!4m7!3m6!1s0x80dcdf85cd25dded:0x5ef8f7a439531209!8m2!3d33.6987999!4d-117.9156836!16s%2Fg%2F1tcx1tyv!19sChIJ7d0lzYXf3IARCRJTOaT3-F4?authuser=0&hl=en&rclk=1,"
[phone]",https://cherryrx.com/?utm_source=Google&utm_medium=organic&utm_campaign=GMB
Kaweah Health Pharmacy,"4.0
(44)","
1053 N Cherry St, Tulare, CA 93274, United States",https://www.google.com/maps/place/Kaweah+Health+Pharmacy/data=!4m7!3m6!1s0x80952f65a2b98549:0x689b6381cdb0a915!8m2!3d36.3285141!4d-119.2937443!16s%2Fg%2F11dfh3n8sz!19sChIJSYW5omUvlYARFamwzYFjm2g?authuser=0&hl=en&rclk=1,"
[phone]",https://cherryrx.com/?utm_source=Google&utm_medium=organic&utm_campaign=GMB
Del's Pharmacy,"4.5
(31)","
202 W Willow Ave # 102, Visalia, CA 93291, United States",https://www.google.com/maps/place/Del%27s+Pharmacy/data=!4m7!3m6!1s0x80c335ebd414e5e9:0x378b2944e0d1d054!8m2!3d34.0806188!4d-117.5785863!16s%2Fg%2F1pp2vcc3s!19sChIJ6eUU1Os1w4ARVNDR4EQpizc?authuser=0&hl=en&rclk=1,"
[phone]",https://www.kaweahhealth.org/locations/kaweah-health-pharmacy/
Pharmacy I Kaiser Permanente Manteca Medical Offices,"4.5
(31)","
202 W Willow Ave # 102, Visalia, CA 93291, United States",https://www.google.com/maps/place/Pharmacy+I+Kaiser+Permanente+Manteca+Medical+Offices/data=!4m7!3m6!1s0x8090406b6d60a919:0xeebd3333446dbb9f!8m2!3d37.7983734!4d-121.2442688!16s%2Fg%2F11bw5v4wrk!19sChIJGalgbWtAkIARn7ttRDMzve4?authuser=0&hl=en&rclk=1,"
[phone]",https://www.kaweahhealth.org/locations/kaweah-health-pharmacy/
Delano Family Pharmacy,"4.0
(69)","
1721 W Yosemite Ave, Manteca, CA 95337, United States",https://www.google.com/maps/place/Delano+Family+Pharmacy/data=!4m7!3m6!1s0x80eae585ca7ecbef:0x1df9015cf6802f0e!8m2!3d35.7619763!4d-119.2385156!16s%2Fm%2F04g3q8r!19sChIJ78t-yoXl6oARDi-A9lwB-R0?authuser=0&hl=en&rclk=1,"
[phone]",https://healthy.kaiserpermanente.org/northern-california/facilities/Manteca-Medical-Center-100356?utm_source=GMB_listing
Pacifica Compounding Pharmacy,"4.0
(69)","
1721 W Yosemite Ave, Manteca, CA 95337, United States",https://www.google.com/maps/place/Pacifica+Compounding+Pharmacy/data=!4m7!3m6!1s0x80dd4b1ddf857d53:0xb5f840c32cee58c9!8m2!3d33.8113182!4d-118.3473581!16s%2Fg%2F1tmk8tcf!19sChIJU32F3x1L3YARyVjuLMNA-LU?authuser=0&hl=en&rclk=1,"
[phone]",https://healthy.kaiserpermanente.org/northern-california/facilities/Manteca-Medical-Center-100356?utm_source=GMB_listing
Playa Pharmacy,"4.9
(11)","
23560 Madison St UNIT 112, Torrance, CA 90505, United States",https://www.google.com/maps/place/Playa+Pharmacy/data=!4m7!3m6!1s0x80c2b08ab78007ed:0xc2b5fcb67f4d8036!8m2!3d33.9587322!4d-118.4386516!16s%2Fg%2F1tp08cky!19sChIJ7QeAt4qwwoARNoBNf7b8tcI?authuser=0&hl=en&rclk=1,"
[phone]",http://www.pacificapharmacy.com/
Rancho Park Compounding Pharmacy,"4.9
(38)","
8131 W Manchester Ave, Playa Del Rey, CA 90293, United States",https://www.google.com/maps/place/Rancho+Park+Compounding+Pharmacy/data=!4m7!3m6!1s0x80c2bb95f77e65f3:0x4ce6babfdbb30c49!8m2!3d34.0438525!4d-118.4218707!16s%2Fg%2F1tgfdms0!19sChIJ82V-95W7woARSQyz27-65kw?authuser=0&hl=en&rclk=1,"
[phone]",http://www.playapharmacy.com/
Vons Pharmacy,"4.9
(38)","
8131 W Manchester Ave, Playa Del Rey, CA 90293, United States",https://www.google.com/maps/place/Vons+Pharmacy/data=!4m7!3m6!1s0x809442e8fc55b17b:0x94ecd4961da98971!8m2!3d36.8648977!4d-119.758572!16s%2Fg%2F1pty6bw48!19sChIJe7FV_OhClIARcYmpHZbU7JQ?authuser=0&hl=en&rclk=1,"
[phone]",http://www.playapharmacy.com/
Avita Pharmacy 1018,"3.8
(13)","
8949 N Cedar Ave, Fresno, CA 93720, United States",https://www.google.com/maps/place/Avita+Pharmacy+1018/data=!4m7!3m6!1s0x8094616932eb016b:0xdcd75137e2fdc378!8m2!3d36.7010093!4d-119.7912314!16s%2Fg%2F11q41px79g!19sChIJawHrMmlhlIAReMP94jdR19w?authuser=0&hl=en&rclk=1,"
[phone]",https://local.pharmacy.vons.com/ca/fresno/8949-n-cedar-ave.html
CVS Pharmacy,"3.8
(13)","
8949 N Cedar Ave, Fresno, CA 93720, United States",https://www.google.com/maps/place/CVS+Pharmacy/data=!4m7!3m6!1s0x8094c3833d89b825:0xd898ee7a201c71b5!8m2!3d36.3288744!4d-119.6545659!16s%2Fg%2F11c46968fb!19sChIJJbiJPYPDlIARtXEcIHrumNg?authuser=0&hl=en&rclk=1,"
[phone]",https://local.pharmacy.vons.com/ca/fresno/8949-n-cedar-ave.html
Pacific Medical Pharmacy #2,"3.9
(18)","
574 W Lacey Blvd, Hanford, CA 93230, United States",https://www.google.com/maps/place/Pacific+Medical+Pharmacy+%232/data=!4m7!3m6!1s0x80c2c1a9de770cd9:0xb6a98d235e4d0fb3!8m2!3d34.1497978!4d-118.2452218!16s%2Fg%2F11cltd4yp8!19sChIJ2Qx33qnBwoARsw9NXiONqbY?authuser=0&hl=en&rclk=1,"
[phone]",https://www.cvs.com/store-locator/hanford-ca-pharmacies/574-w-lacey-blvd-hanford-ca-93230/storeid=9828?WT.mc_id=LS_GOOGLE_RX_9828
TOP Pharmacy,"4.3
(6)","
808 E California Ave, Glendale, CA 91206, United States",https://www.google.com/maps/place/TOP+Pharmacy/data=!4m7!3m6!1s0x80dd32e5c450311d:0xf8d1005df6fe5e63!8m2!3d33.8599534!4d-118.1492576!16s%2Fg%2F1tfb6wdy!19sChIJHTFQxOUy3YARY17-9l0A0fg?authuser=0&hl=en&rclk=1,"
[phone]",http://www.pacmedrx.com/
Garfield Pharmacy,"4.3
(6)","
808 E California Ave, Glendale, CA 91206, United States",https://www.google.com/maps/place/Garfield+Pharmacy/data=!4m7!3m6!1s0x80c2bc0771bcb31f:0x8bb58f648b763c1c!8m2!3d34.0704288!4d-118.4009894!16s%2Fg%2F1vyn43n0!19sChIJH7O8cQe8woARHDx2i2SPtYs?authuser=0&hl=en&rclk=1,"
[phone]",http://www.pacmedrx.com/
PAX PHARMACY,"4.3
(6)","
808 E California Ave, Glendale, CA 91206, United States",https://www.google.com/maps/place/PAX+PHARMACY/data=!4m7!3m6!1s0x80c2d904896d9d93:0xb491ea4588058f1!8m2!3d34.1415745!4d-117.9786356!16s%2Fg%2F11b6q8h33_!19sChIJk51tiQTZwoAR8ViAWKQeSQs?authuser=0&hl=en&rclk=1,"
[phone]",http://www.pacmedrx.com/
Santa Clara Valley Health Care Multi-Specialty Clinic and Pharmacy,"4.3
(30)","
931 Buena Vista St #104, Duarte, CA 91010, United States",https://www.google.com/maps/place/Santa+Clara+Valley+Health+Care+Multi-Specialty+Clinic+and+Pharmacy/data=!4m7!3m6!1s0x808fb0a200e5e2cf:0x4281fc62fc194e61!8m2!3d37.4034925!4d-122.1061518!16s%2Fg%2F11t9kcyklt!19sChIJz-LlAKKwj4ARYU4Z_GL8gUI?authuser=0&hl=en&rclk=1,"
[phone]",http://www.paxrx.com/
Cherry Pharmacy,"4.3
(30)","
931 Buena Vista St #104, Duarte, CA 91010, United States",https://www.google.com/maps/place/Cherry+Pharmacy/data=!4m7!3m6!1s0x8095194fb5b04875:0x194db8e5dec7ffa5!8m2!3d36.5278576!4d-119.2873009!16s%2Fg%2F11nn2n2cx9!19sChIJdUiwtU8ZlYARpf_H3uW4TRk?authuser=0&hl=en&rclk=1,"
[phone]",http://www.paxrx.com/
Xprs Rx Pharmacy,"5.0
(2)","
40657 Rd 128, Cutler, CA 93615, United States",https://www.google.com/maps/place/Xprs+Rx+Pharmacy/data=!4m7!3m6!1s0x80c2bbf3dbb8dd67:0x83b2b5affd94a368!8m2!3d34.027534!4d-118.4291521!16s%2Fg%2F11s_zrq0s6!19sChIJZ9242_O7woARaKOU_a-1soM?authuser=0&hl=en&rclk=1,"
[phone]",http://www.cherryrx.com/
Community Pharmacy,"5.0
(149)","
11205 1/4 National Blvd, Los Angeles, CA 90064, United States",https://www.google.com/maps/place/Community+Pharmacy/data=!4m7!3m6!1s0x80c2bebbda973977:0x45c9f8a676ecf9e6!8m2!3d34.0894332!4d-118.3760041!16s%2Fg%2F1tj7f9x8!19sChIJdzmX2ru-woAR5vnsdqb4yUU?authuser=0&hl=en&rclk=1,"
[phone]",http://www.xprsrxpharmacy.com/
Los Angeles County Health Services Central Pharmacy,"5.0
(149)","
11205 1/4 National Blvd, Los Angeles, CA 90064, United States",https://www.google.com/maps/place/Los+Angeles+County+Health+Services+Central+Pharmacy/data=!4m7!3m6!1s0x80c2c653a69f676f:0x5c208603d99b8cc9!8m2!3d34.0597667!4d-118.2494806!16s%2Fg%2F11mq3772_n!19sChIJb2efplPGwoARyYyb2QOGIFw?authuser=0&hl=en&rclk=1,"
[phone]",http://www.xprsrxpharmacy.com/
Omnicare Pharmacy,"5.0
(149)","
11205 1/4 National Blvd, Los Angeles, CA 90064, United States",https://www.google.com/maps/place/Omnicare+Pharmacy/data=!4m7!3m6!1s0x809a9ffc59163d2b:0x9e556ae0784703f3!8m2!3d38.1239673!4d-121.246457!16s%2Fg%2F1tfbnl25!19sChIJKz0WWfyfmoAR8wNHeOBqVZ4?authuser=0&hl=en&rclk=1,"
[phone]",http://www.xprsrxpharmacy.com/
GKN RX Pharmacy,,"
850 S Guild Ave # 100A, Lodi, CA 95240, United States",https://www.google.com/maps/place/GKN+RX+Pharmacy/data=!4m7!3m6!1s0x80945d2e206a382f:0xc1bc23a496878b79!8m2!3d36.8384364!4d-119.752497!16s%2Fg%2F11csq1k6wl!19sChIJLzhqIC5dlIAReYuHlqQjvME?authuser=0&hl=en&rclk=1,"
[phone]",https://www.omnicare.com/
CVS Pharmacy,"4.0
(6)","
850 S Guild Ave # 100A, Lodi, CA 95240, United States",https://www.google.com/maps/place/CVS+Pharmacy/data=!4m7!3m6!1s0x809525be89a31f79:0x5f21f2f468543d47!8m2!3d36.3591268!4d-119.2947214!16s%2Fg%2F1vg6t_2x!19sChIJeR-jib4llYARRz1UaPTyIV8?authuser=0&hl=en&rclk=1,"
[phone]",https://www.omnicare.com/
Pharmacy of the West,"3.7
(34)","
3308 N Dinuba Blvd, Visalia, CA 93291, United States",https://www.google.com/maps/place/Pharmacy+of+the+West/data=!4m7!3m6!1s0x80c2bf2f9753b3d3:0xa0d1cc1901a0223a!8m2!3d34.0975709!4d-118.3192192!16s%2Fg%2F11kqmv6vlk!19sChIJ07NTly-_woAROiKgARnM0aA?authuser=0&hl=en&rclk=1,"
[phone]",https://www.cvs.com/store-locator/visalia-ca-pharmacies/3308-n-dinuba-blvd-visalia-ca-93291/storeid=17520?WT.mc_id=LS_GOOGLE_RX_17520
Tom's Pharmacy,"5.0
(57)","
1465 Tamarind Ave Suite 3, Los Angeles, CA 90028, United States",https://www.google.com/maps/place/Tom%27s+Pharmacy/data=!4m7!3m6!1s0x8094e5e68155be05:0x919cced6126067d!8m2!3d36.5685109!4d-119.6003619!16s%2Fg%2F11w7bwdr_f!19sChIJBb5VgebllIARfQYmYe3MGQk?authuser=0&hl=en&rclk=1,"
[phone]",https://pharmacyofthewest.com/
Santa Clarita Valley Health Care Pharmacy,,"
1225 Rose Ave, Selma, CA 93662, United States",https://www.google.com/maps/place/Santa+Clarita+Valley+Health+Care+Pharmacy/data=!4m7!3m6!1s0x80c287169909c3dd:0x1d56b216f4f62566!8m2!3d34.4138564!4d-118.5523518!16s%2Fg%2F11f_j0dtml!19sChIJ3cMJmRaHwoARZiX29BayVh0?authuser=0&hl=en&rclk=1,"
[phone]",
CVS Pharmacy y más,"5.0
(4)","
1225 Rose Ave, Selma, CA 93662, United States",https://www.google.com/maps/place/CVS+Pharmacy+y+m%C3%A1s/data=!4m7!3m6!1s0x80945d64bf0037c5:0xf697881c4819acc7!8m2!3d36.8080351!4d-119.7817787!16s%2Fg%2F11c469q9n1!19sChIJxTcAv2RdlIARx6wZSByIl_Y?authuser=0&hl=en&rclk=1,"
[phone]",https://www.cvs.com/store-locator/fresno-ca-pharmacies/4987-n-fresno-st-fresno-ca-93726/storeid=6772?WT.mc_id=LS_GOOGLE_RX_6772
AHF Pharmacy - Long Beach,"3.3
(38)","
4987 N Fresno St, Fresno, CA 93726, United States",https://www.google.com/maps/place/AHF+Pharmacy+-+Long+Beach/data=!4m7!3m6!1s0x80dd319bbbb7dac1:0x4b523b367552bb4e!8m2!3d33.7896122!4d-118.1509879!16s%2Fg%2F11b5pj7xgp!19sChIJwdq3u5sx3YARTrtSdTY7Uks?authuser=0&hl=en&rclk=1,"
[phone]",https://www.cvs.com/store-locator/fresno-ca-pharmacies/4987-n-fresno-st-fresno-ca-93726/storeid=6772?WT.mc_id=LS_GOOGLE_RX_6772
Costco Pharmacy,"3.3
(38)","
4987 N Fresno St, Fresno, CA 93726, United States",https://www.google.com/maps/place/Costco+Pharmacy/data=!4m7!3m6!1s0x80952edf389393dd:0xb18b4d726871f168!8m2!3d36.2930701!4d-119.306151!16s%2Fg%2F1wc31h7j!19sChIJ3ZOTON8ulYARaPFxaHJNi7E?authuser=0&hl=en&rclk=1,"
[phone]",https://www.cvs.com/store-locator/fresno-ca-pharmacies/4987-n-fresno-st-fresno-ca-93726/storeid=6772?WT.mc_id=LS_GOOGLE_RX_6772
Walmart Pharmacy,"3.3
(38)","
4987 N Fresno St, Fresno, CA 93726, United States",https://www.google.com/maps/place/Walmart+Pharmacy/data=!4m7!3m6!1s0x8094f846162069c1:0x5e6a8b54bcb26a47!8m2!3d36.7055967!4d-119.577655!16s%2Fg%2F1w0h_vy_!19sChIJwWkgFkb4lIARR2qyvFSLal4?authuser=0&hl=en&rclk=1,"
[phone]",https://www.cvs.com/store-locator/fresno-ca-pharmacies/4987-n-fresno-st-fresno-ca-93726/storeid=6772?WT.mc_id=LS_GOOGLE_RX_6772
Pioneer Drug Store,"3.6
(26)","
2761 Jensen Ave, Sanger, CA 93657, United States",https://www.google.com/maps/place/Pioneer+Drug+Store/data=!4m7!3m6!1s0x809198b833cf8e59:0xe490928b6ae1ab02!8m2!3d37.2560999!4d-121.0000279!16s%2Fg%2F1v1kq2_m!19sChIJWY7PM7iYkYARAqvhaouSkOQ?authuser=0&hl=en&rclk=1,"
[phone]",https://www.walmart.com/store/4238-sanger-ca/pharmacy/
Kaiser Permanente Pharmacy,"3.6
(26)","
2761 Jensen Ave, Sanger, CA 93657, United States",https://www.google.com/maps/place/Kaiser+Permanente+Pharmacy/data=!4m7!3m6!1s0x8094f02324860f3b:0x333d4d8337f9e229!8m2!3d36.5719048!4d-119.6302015!16s%2Fg%2F11r1s6cd9k!19sChIJOw-GJCPwlIARKeL5N4NNPTM?authuser=0&hl=en&rclk=1,"
[phone]",https://www.walmart.com/store/4238-sanger-ca/pharmacy/
CVS Pharmacy,"5.0
(2)","
2651 Highland Ave, Selma, CA 93662, United States",https://www.google.com/maps/place/CVS+Pharmacy/data=!4m7!3m6!1s0x80952bac4bdd4039:0x9a9b093627d72f61!8m2!3d36.2056128!4d-119.3673765!16s%2Fg%2F11c46b6gvg!19sChIJOUDdS6wrlYARYS_XJzYJm5o?authuser=0&hl=en&rclk=1,"
[phone]",https://mydoctor.kaiserpermanente.org/ncal/article/our-pharmacy-fsa-radiology-470030
BC Pharmacy,"4.2
(26)","
109 S West St, Tulare, CA 93274, United States",https://www.google.com/maps/place/BC+Pharmacy/data=!4m7!3m6!1s0x80c2bff1142d34a1:0xd17a1e3edbc37b7!8m2!3d34.1519159!4d-118.3625793!16s%2Fg%2F11p65ymp35!19sChIJoTQtFPG_woARtze87eOhFw0?authuser=0&hl=en&rclk=1,"
[phone]",https://www.cvs.com/store-locator/tulare-ca-pharmacies/109-south-west-st-tulare-ca-93274/storeid=5551?WT.mc_id=LS_GOOGLE_RX_5551
CVS Pharmacy,,"
10628 Riverside Dr suite #2, Toluca Lake, CA 91602, United States",https://www.google.com/maps/place/CVS+Pharmacy/data=!4m7!3m6!1s0x80db7f18b1a44dad:0xf804d58c23fc2582!8m2!3d33.5139003!4d-117.1038164!16s%2Fg%2F12613yppk!19sChIJrU2ksRh_24ARgiX8I4zVBPg?authuser=0&hl=en&rclk=1,"
[phone]",
Fairfax Pharmacy,,"
10628 Riverside Dr suite #2, Toluca Lake, CA 91602, United States",https://www.google.com/maps/place/Fairfax+Pharmacy/data=!4m7!3m6!1s0x80c2bec5bea7459b:0x9e09124172bbb6e3!8m2!3d34.0911849!4d-118.3618016!16s%2Fg%2F1vhlyg3f!19sChIJm0WnvsW-woAR47a7ckESCZ4?authuser=0&hl=en&rclk=1,"
[phone]",
