California Plumbing,"4.9
(775)",,https://www.google.com/maps/place/California+Plumbing/data=!4m7!3m6!1s0x80d94f8e3256ff05:0x1d0c310e5b17c892!8m2!3d32.8244879!4d-117.1027679!16s%2Fg%2F11dxm8v8xd!19sChIJBf9WMo5P2YARksgXWw4xDB0?authuser=0&hl=en&rclk=1,"
[phone]",https://www.californiaplumbingsd.com/,False,https://www.californiaplumbingsd.com/contact,,,,"{""address"": """", ""social_media"": {""facebook"": ""https://facebook.com"", ""instagram"": ""https://instagram.com""}}"
Barker and Sons Plumbing & Rooter,"4.9
(775)","
3900 E Miraloma Ave, Anaheim, CA 92806, United States",https://www.google.com/maps/place/Barker+and+Sons+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x80dcd6b50a4b2935:0xc14e54c0d8f0730c!8m2!3d33.8624205!4d-117.8338698!16s%2Fg%2F1tfhgq9l!19sChIJNSlLCrXW3IARDHPw2MBUTsE?authuser=0&hl=en&rclk=1,"
[phone]",http://barkerandsonsplumbing.com/?/utm_source=google&utm_medium=gmb&utm_campaign=GoogleBusinessProfile,False,http://barkerandsonsplumbing.com/contact,,,,"{""address"": ""3900 E Miraloma Ave Anaheim, CA 92806"", ""social_media"": {}}"
AIM Plumbing California,,"
340 Presidents Ave, Hemet, CA 92543, United States",https://www.google.com/maps/place/AIM+Plumbing+California/data=!4m7!3m6!1s0x80d954feeddba5a7:0x47db67fc24e41581!8m2!3d33.7591544!4d-116.9745189!16s%2Fg%2F11dxlg4jnx!19sChIJp6Xb7f5U2YARgRXkJPxn20c?authuser=0&hl=en&rclk=1,"
[phone]",https://www.aimplumbingcalifornia.com/,False,https://www.aimplumbingcalifornia.com/contact,,,,"{""address"": """", ""social_media"": {}}"
Valley Plumbing,"4.9
(54)","
78886 Avenue 41, Bermuda Dunes, CA 92203, United States",https://www.google.com/maps/place/Valley+Plumbing/data=!4m7!3m6!1s0x80daf83001051de5:0x5fc1a717a45f8eda!8m2!3d33.7515004!4d-116.288183!16s%2Fg%2F1tjrq82j!19sChIJ5R0FATD42oAR2o5fpBenwV8?authuser=0&hl=en&rclk=1,"
[phone]",https://www.valley-plumbing.com/,False,https://www.valley-plumbing.com/contact,,,,{}
Done-Rite Plumbing & Rooter,,"
1238 E Baldwin Ave, Orange, CA 92865, United States",https://www.google.com/maps/place/Done-Rite+Plumbing+%26+Rooter/data=!4m7!3m6!1s0x80dcd6d9dcf72f37:0xf8c4856c9ac030a6!8m2!3d33.8417662!4d-117.8434376!16s%2Fg%2F11b6gd05kj!19sChIJNy_33NnW3IARpjDAmmyFxPg?authuser=0&hl=en&rclk=1,"
[phone]",https://thedoneriteplumber.com/,False,,,,,{}
"Alpine Plumbing, Heating, and Air",,"
462 Borrego Ct Unit A, San Dimas, CA 91773, United States","https://www.google.com/maps/place/Alpine+Plumbing,+Heating,+and+Air/data=!4m7!3m6!1s0x80c32f9975879e3f:0x220d24b220ab8adb!8m2!3d34.1021817!4d-117.8162141!16s%2Fg%2F11g4b68323!19sChIJP56HdZkvw4AR24qrILIkDSI?authuser=0&hl=en&rclk=1","
[phone]",https://alpineplumbingrooter.com/?utm_campaign=GoogleMyBusiness,False,,,,,{}
Low Cost Plumbing Services,"4.9
(550)","
462 Borrego Ct Unit A, San Dimas, CA 91773, United States",https://www.google.com/maps/place/Low+Cost+Plumbing+Services/data=!4m7!3m6!1s0x809458cfe1840001:0x208799921c5cc734!8m2!3d36.7751249!4d-119.687899!16s%2Fg%2F11h06mz2s_!19sChIJAQCE4c9YlIARNMdcHJKZhyA?authuser=0&hl=en&rclk=1,"
[phone]",http://www.low-costplumbingservices.com/,False,,,,,{}
Can Do Crew Plumbing Heating & AC,"4.9
(1,106)",,https://www.google.com/maps/place/Can+Do+Crew+Plumbing+Heating+%26+AC/data=!4m7!3m6!1s0x80ea43ba7f2e528d:0x1ffa68c261c43c66!8m2!3d35.4027177!4d-119.0491786!16s%2Fg%2F1tffk2h6!19sChIJjVIuf7pD6oARZjzEYcJo-h8?authuser=0&hl=en&rclk=1,"
[phone]",https://callcandocrew.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-profile,False,,,,,{}
Merry Plumbing,"4.8
(1,025)",,https://www.google.com/maps/place/Merry+Plumbing/data=!4m7!3m6!1s0x80c2db35fe1225e1:0xe290d070ce0135f9!8m2!3d34.1222463!4d-118.1070208!16s%2Fg%2F1tcv6ldh!19sChIJ4SUS_jXbwoAR-TUBznDQkOI?authuser=0&hl=en&rclk=1,"
[phone]",https://www.merryplumbing.com/,False,https://www.merryplumbing.com/contact,,,,"{""address"": ""1465 San Marino Ave. San Marino, CA 91108"", ""social_media"": {}}"
THE PLUMBER,"5.0
(514)","
1465 San Marino Ave, San Marino, CA 91108, United States",https://www.google.com/maps/place/THE+PLUMBER/data=!4m7!3m6!1s0x80c25d0c3c8f7a09:0x3cd690d2a2e37125!8m2!3d34.6708472!4d-118.1268968!16s%2Fg%2F11fdxsw3pf!19sChIJCXqPPAxdwoARJXHjotKQ1jw?authuser=0&hl=en&rclk=1,"
[phone]",http://www.theplumberav.com/?utm_campaign=gmb,False,http://www.theplumberav.com/contact-us,,,,"{""address"": ""230 E Ave K4 Lancaster CA, 93535"", ""social_media"": {}}"
Mr. Rooter Plumbing of South and Central Valley,"4.9
(120)",,https://www.google.com/maps/place/Mr.+Rooter+Plumbing+of+South+and+Central+Valley/data=!4m7!3m6!1s0x80945fdf9612dd59:0xeeb57599b428f76f!8m2!3d36.6929566!4d-119.7879357!16s%2Fg%2F11clytq7yq!19sChIJWd0Slt9flIARb_cotJl1te4?authuser=0&hl=en&rclk=1,"
[phone]",https://www.mrrooter.com/south-and-central-valley/?cid=LSTL_MRR000199&utm_source=gmb&utm_campaign=local&utm_medium=organic,False,,,,,{}
OneStop Plumbers - Plumbing and Leak Detection,"4.9
(162)",,https://www.google.com/maps/place/OneStop+Plumbers+-+Plumbing+and+Leak+Detection/data=!4m7!3m6!1s0x80dcc8eb6ee5771b:0xa7e1b6b72cbe6c13!8m2!3d33.8826413!4d-117.5987869!16s%2Fg%2F1hc0tdgxd!19sChIJG3flbuvI3IARE2y-LLe24ac?authuser=0&hl=en&rclk=1,"
[phone]",https://www.onestopplumbers.com/?utm_source=GBPlisting&utm_medium=organic,False,,,,,{}
Solo Plumbing Inc,"5.0
(1,324)","
125 Business Center Dr h, Corona, CA 92878, United States",https://www.google.com/maps/place/Solo+Plumbing+Inc/data=!4m7!3m6!1s0xae561154cc91fb51:0xbf8d8877f3a4f43!8m2!3d34.9790096!4d-118.448089!16s%2Fg%2F11s2n7ymt8!19sChIJUfuRzFQRVq4RQ086f4fY-As?authuser=0&hl=en&rclk=1,"
[phone]",https://soloplumbinginc.com/,False,https://soloplumbinginc.com/contact,,,,"{""address"": ""California City, CA 93505"", ""social_media"": {}}"
Cali-Rooter & Plumbing Inc,"4.9
(31)",,https://www.google.com/maps/place/Cali-Rooter+%26+Plumbing+Inc/data=!4m7!3m6!1s0x80c2c74d521d362b:0x8b34f99db48e8d21!8m2!3d34.020479!4d-118.366896!16s%2Fg%2F11c717d92c!19sChIJKzYdUk3HwoARIY2OtJ35NIs?authuser=0&hl=en&rclk=1,"
[phone]",https://calirooters.com/,False,,,,,{}
City Plumbing and Rooter,"4.9
(102)","
20038 Arminta St, Winnetka, CA 91306, United States",https://www.google.com/maps/place/City+Plumbing+and+Rooter/data=!4m7!3m6!1s0x80c29bd5d9e6e41b:0x2caefe1836f192c3!8m2!3d34.2127239!4d-118.5692881!16s%2Fg%2F11fmb5m9s7!19sChIJG-Tm2dWbwoARw5LxNhj-riw?authuser=0&hl=en&rclk=1,"
[phone]",https://www.cityplumbingandrooter.com/locations/winnetka-ca,False,,,,,{}
"Coast Plumbing, Heating & Air, Inc.","4.9
(222)","
20038 Arminta St, Winnetka, CA 91306, United States","https://www.google.com/maps/place/Coast+Plumbing,+Heating+%26+Air,+Inc./data=!4m7!3m6!1s0x80dd275e9b3cad8b:0x594b51805aaf5fba!8m2!3d33.710706!4d-117.930134!16s%2Fg%2F1tw_nkbh!19sChIJi608m14n3YARul-vWoBRS1k?authuser=0&hl=en&rclk=1","
[phone]",https://www.coastplumbing.com/,False,https://www.coastplumbing.com/contact,,,,"{""address"": ""17390 Mount Cliffwood Circle Fountain Valley, CA 92708"", ""social_media"": {}}"
So Cal Plumbing Heating & Air Conditioning,"4.8
(380)","
17390 Mt Cliffwood Cir, Fountain Valley, CA 92708, United States",https://www.google.com/maps/place/So+Cal+Plumbing+Heating+%26+Air+Conditioning/data=!4m7!3m6!1s0x80c2b51f607da5d9:0xda72643f1edde98f!8m2!3d33.8530812!4d-118.3610134!16s%2Fg%2F11gnnldn7l!19sChIJ2aV9YB-1woARj-ndHj9kcto?authuser=0&hl=en&rclk=1,"
[phone]",https://socalphac.com/,False,https://socalphac.com/contact,,,,"{""address"": """", ""social_media"": {}}"
Brad's Plumbing,"4.9
(194)","
4811 Darien St, Torrance, CA 90503, United States",https://www.google.com/maps/place/Brad%27s+Plumbing/data=!4m7!3m6!1s0x808de4c92ff076f3:0x7050334ce09f8726!8m2!3d36.871518!4d-121.665299!16s%2Fg%2F1tf7xyy9!19sChIJ83bwL8nkjYARJoef4EwzUHA?authuser=0&hl=en&rclk=1,"
[phone]",https://bradsplumbingmontereycounty.com/,False,https://bradsplumbingmontereycounty.com/contact,,,,"{""address"": ""17080 Wallace Ct. Aromas CA 95004"", ""social_media"": {""facebook"": ""Facebook""}}"
Top Tier Plumbing Inc.,"4.9
(492)","
3450 Sacramento St #204, San Francisco, CA 94118, United States",https://www.google.com/maps/place/Top+Tier+Plumbing+Inc./data=!4m7!3m6!1s0x8090558e8e7c8465:0x6de309f7f1b106a6!8m2!3d37.595331!4d-121.007139!16s%2Fg%2F11y1cs15qf!19sChIJZYR8jo5VkIARpgax8fcJ420?authuser=0&hl=en&rclk=1,"
[phone]",https://www.toptierplumbingservice.com/,False,https://www.toptierplumbingservice.com/contact,,,,"{""address"": ""Located In Modesto, CA 95354"", ""social_media"": {}}"
John's Plumbing & Drain Services,"5.0
(214)","
3847 Brunswick Ave, Los Angeles, CA 90039, United States",https://www.google.com/maps/place/John%27s+Plumbing+%26+Drain+Services/data=!4m7!3m6!1s0x80c2c0dd24b41faf:0xca6167c38b9cd6e9!8m2!3d34.122568!4d-118.2633217!16s%2Fg%2F11c6_vn6g1!19sChIJrx-0JN3AwoAR6daci8NnYco?authuser=0&hl=en&rclk=1,"
[phone]",https://johnsplumber.com/,False,https://johnsplumber.com/contact,,,John,{}
All American Plumbing Heating & Air,"4.9
(258)","
3847 Brunswick Ave, Los Angeles, CA 90039, United States",https://www.google.com/maps/place/All+American+Plumbing+Heating+%26+Air/data=!4m7!3m6!1s0x80917ee5cb70cb69:0x6ec6fc5d60663b2e!8m2!3d37.060869!4d-120.841235!16s%2Fg%2F12cpls32t!19sChIJactwy-V-kYARLjtmYF38xm4?authuser=0&hl=en&rclk=1,"
[phone]",https://www.allamericanpha.com/contact-us/,False,,,,,{}
Golden Valley Plumbing,"4.9
(121)",,https://www.google.com/maps/place/Golden+Valley+Plumbing/data=!4m7!3m6!1s0x809b29831474a5cd:0x3496d3de17ad7485!8m2!3d38.615602!4d-121.4737512!16s%2Fg%2F11j9chycj3!19sChIJzaV0FIMpm4ARhXStF97TljQ?authuser=0&hl=en&rclk=1,"
[phone]",http://goldenvalleyplumbing.com/,False,http://goldenvalleyplumbing.com/contact,,,,"{""address"": ""712 Dabney Ave, Rio Linda, CA 95673"", ""social_media"": {}, ""working_hours"": ""Monday - Friday 7:00 am to 6:00 pm"", ""service_areas"": [""Antelope"", ""Arden-Arcade"", ""Auburn"", ""Cameron Park"", ""Citrus Heights"", ""Davis"", ""Dixon"", ""El Dorado Hills"", ""Elk Grove"", ""Fair Oaks"", ""Folsom"", ""Gold River"", ""Granite Bay"", ""La Riviera"", ""Lincoln"", ""Loomis"", ""Orangevale"", ""Placerville"", ""Rancho Cordova"", ""Rocklin"", ""Roseville"", ""Sacramento"", ""Vineyard"", ""West Sacramento"", ""Wilton"", ""Woodland"", ""McClellan Park"", ""Pleasant Grove"", ""Rio Linda"", ""Foothill Farms"", ""North Highlands"", ""Elverta"", ""Carmichael"", ""Riego""], ""licenses"": [""1065328"", ""1122563""], ""copyright"": ""Copyright 2025 \u00a9 - Golden Valley Plumbing.com. All rights reserved.""}"
Enviro Plumbing,"4.9
(75)","
3019 Ocean Park Blvd, Santa Monica, CA 90405, United States",https://www.google.com/maps/place/Enviro+Plumbing/data=!4m7!3m6!1s0x80c2bad75d67bdbb:0xc92e7c4c8e2760ec!8m2!3d34.0205481!4d-118.4534103!16s%2Fg%2F1hd_4b943!19sChIJu71nXde6woAR7GAnjkx8Lsk?authuser=0&hl=en&rclk=1,"
[phone]",https://enviroplumbing.com/?utm_campaign=gmb,False,https://enviroplumbing.com/contact-us,,,"Manny, Pepe, Daniel, Amy, George, Mauricio, Jesus, Patrick, Jacob, Austin, Gustavo, Andrea, Angel, Jack",{}
Clear All Rooter Plumbing,"4.8
(485)","
3019 Ocean Park Blvd, Santa Monica, CA 90405, United States",https://www.google.com/maps/place/Clear+All+Rooter+Plumbing/data=!4m7!3m6!1s0x80dd4aee16b03d6f:0x84a1c0dccc5370ff!8m2!3d33.8246939!4d-118.1649748!16s%2Fg%2F11fzf8kvmc!19sChIJbz2wFu5K3YAR_3BTzNzAoYQ?authuser=0&hl=en&rclk=1,"
[phone]",https://enviroplumbing.com/?utm_campaign=gmb,False,https://enviroplumbing.com/contact-us,,,"Manny, Pepe, Daniel, Amy, George, Mauricio, Jesus, Patrick, Jacob, Austin, Gustavo, Andrea, Angel, Jack",{}
All Flow Plumbing,"4.9
(307)","
3700 Industry Ave Ste 103, Lakewood, CA 90712, United States",https://www.google.com/maps/place/All+Flow+Plumbing/data=!4m7!3m6!1s0x80953de8b7f7b84d:0x5ddba32658d29eb4!8m2!3d36.2668756!4d-118.7769775!16s%2Fg%2F11pqchc2t4!19sChIJTbj3t-g9lYARtJ7SWCaj210?authuser=0&hl=en&rclk=1,"
[phone]",http://clearallrooter.com/,False,,,,,{}
Benjamin Franklin Plumbing,"4.9
(59)",,https://www.google.com/maps/place/Benjamin+Franklin+Plumbing/data=!4m7!3m6!1s0x8085a37688c15f77:0xc70b9825ad9ad95a!8m2!3d37.9671959!4d-122.0509035!16s%2Fg%2F11q_p7dt7n!19sChIJd1_BiHajhYARWtmarSWYC8c?authuser=0&hl=en&rclk=1,"
[phone]",http://allflow.plumbing/,False,,,,,{}
Advanced Plumbing Service,"4.9
(59)","
3748 Renfro Rd Ste. A, Bakersfield, CA 93314, United States",https://www.google.com/maps/place/Advanced+Plumbing+Service/data=!4m7!3m6!1s0x80ea44c0c9a43083:0x231ac55a0ad07f58!8m2!3d35.394154!4d-119.1627774!16s%2Fg%2F1tghdfxp!19sChIJgzCkycBE6oARWH_QClrFGiM?authuser=0&hl=en&rclk=1,"
[phone]",http://www.advancedplumbingrepairspecialist.com/,False,http://www.advancedplumbingrepairspecialist.com/contact,,,,"{""address"": ""3748 Renfro Rd. Suite A, Bakersfield, CA 93314"", ""social_media"": {}}"
Beach Plumbing,"4.6
(196)","
3748 Renfro Rd Ste. A, Bakersfield, CA 93314, United States",https://www.google.com/maps/place/Beach+Plumbing/data=!4m7!3m6!1s0x80dd2febe0405c33:0x1492e29b83f99573!8m2!3d33.809564!4d-118.0365412!16s%2Fg%2F11r80w__l9!19sChIJM1xA4Osv3YARc5X5g5vikhQ?authuser=0&hl=en&rclk=1,"
[phone]",http://www.advancedplumbingrepairspecialist.com/,False,http://www.advancedplumbingrepairspecialist.com/contact,,,,"{""address"": ""3748 Renfro Rd. Suite A, Bakersfield, CA 93314"", ""social_media"": {}}"
"Jerez Plumbing | Emergency Plumber, Hydrojetting, Drain Cleaning, and Tankless Water Heater Repair in La Puente, CA","4.9
(303)","
10532 Walker St # A, Cypress, CA 90630, United States","https://www.google.com/maps/place/Jerez+Plumbing+%7C+Emergency+Plumber,+Hydrojetting,+Drain+Cleaning,+and+Tankless+Water+Heater+Repair+in+La+Puente,+CA/data=!4m7!3m6!1s0x80c2d7f4db7337d7:0x32eb6fd594b2391b!8m2!3d34.0341695!4d-117.9868962!16s%2Fg%2F11rggsrq81!19sChIJ1zdz2_TXwoARGzmylNVv6zI?authuser=0&hl=en&rclk=1","
[phone]",https://www.beachplumbingservices.com/,False,,,,,{}
